JAHR;GKZ;GRUPPE;ANZAHL
2012;60628;2-4 BeschÃ¤ftigte;57
2012;60628;5-9 BeschÃ¤ftigte;23
2012;60628;10-19 BeschÃ¤ftigte;10
2012;60628;20-49 BeschÃ¤ftigte;8
2012;60628;50-99 BeschÃ¤ftigte;1
2012;60628;100-249 BeschÃ¤ftigte;2
2012;60629;1 BeschÃ¤ftigter;177
2012;60629;2-4 BeschÃ¤ftigte;85
2012;60629;5-9 BeschÃ¤ftigte;33
2012;60629;10-19 BeschÃ¤ftigte;20
2012;60629;20-49 BeschÃ¤ftigte;15
2012;60629;50-99 BeschÃ¤ftigte;3
2012;60629;100-249 BeschÃ¤ftigte;2
2012;60629;250-499 BeschÃ¤ftigte;1
2012;60632;1 BeschÃ¤ftigter;52
2012;60632;2-4 BeschÃ¤ftigte;28
2012;60632;5-9 BeschÃ¤ftigte;17
2012;60632;10-19 BeschÃ¤ftigte;12
2012;60632;20-49 BeschÃ¤ftigte;5
2012;60632;50-99 BeschÃ¤ftigte;2
2012;60632;100-249 BeschÃ¤ftigte;1
2012;60632;250-499 BeschÃ¤ftigte;1
2012;60639;1 BeschÃ¤ftigter;71
2012;60639;2-4 BeschÃ¤ftigte;29
2012;60639;5-9 BeschÃ¤ftigte;4
2012;60639;10-19 BeschÃ¤ftigte;6
2012;60639;50-99 BeschÃ¤ftigte;1
2012;60641;1 BeschÃ¤ftigter;58
2012;60641;2-4 BeschÃ¤ftigte;21
2012;60641;5-9 BeschÃ¤ftigte;5
2012;60641;10-19 BeschÃ¤ftigte;2
2012;60642;1 BeschÃ¤ftigter;100
2012;60642;2-4 BeschÃ¤ftigte;44
2012;60642;5-9 BeschÃ¤ftigte;13
2012;60642;10-19 BeschÃ¤ftigte;3
2012;60642;50-99 BeschÃ¤ftigte;2
2012;60642;100-249 BeschÃ¤ftigte;1
2012;60645;1 BeschÃ¤ftigter;183
2012;60645;2-4 BeschÃ¤ftigte;100
2012;60645;5-9 BeschÃ¤ftigte;17
2012;60645;10-19 BeschÃ¤ftigte;10
2012;60645;20-49 BeschÃ¤ftigte;5
2012;60645;50-99 BeschÃ¤ftigte;1
2012;60646;1 BeschÃ¤ftigter;137
2012;60646;2-4 BeschÃ¤ftigte;49
2012;60646;5-9 BeschÃ¤ftigte;9
2012;60646;10-19 BeschÃ¤ftigte;1
2012;60646;20-49 BeschÃ¤ftigte;4
2012;60647;1 BeschÃ¤ftigter;46
2012;60647;2-4 BeschÃ¤ftigte;16
2012;60647;5-9 BeschÃ¤ftigte;2
2012;60648;1 BeschÃ¤ftigter;92
2012;60648;2-4 BeschÃ¤ftigte;31
2012;60648;5-9 BeschÃ¤ftigte;5
2012;60648;10-19 BeschÃ¤ftigte;5
2012;60648;20-49 BeschÃ¤ftigte;2
2012;60651;1 BeschÃ¤ftigter;101
2012;60651;2-4 BeschÃ¤ftigte;41
2012;60651;5-9 BeschÃ¤ftigte;19
2012;60651;10-19 BeschÃ¤ftigte;5
2012;60651;20-49 BeschÃ¤ftigte;4
2012;60651;50-99 BeschÃ¤ftigte;1
2012;60651;250-499 BeschÃ¤ftigte;1
2012;60653;1 BeschÃ¤ftigter;197
2012;60653;2-4 BeschÃ¤ftigte;76
2012;60653;5-9 BeschÃ¤ftigte;23
2012;60653;10-19 BeschÃ¤ftigte;9
2012;60653;20-49 BeschÃ¤ftigte;6
2012;60654;1 BeschÃ¤ftigter;148
2012;60654;2-4 BeschÃ¤ftigte;45
2012;60654;5-9 BeschÃ¤ftigte;12
2012;60654;10-19 BeschÃ¤ftigte;4
2012;60654;20-49 BeschÃ¤ftigte;2
2012;60654;50-99 BeschÃ¤ftigte;1
2012;60654;100-249 BeschÃ¤ftigte;1
2012;60655;1 BeschÃ¤ftigter;61
2012;60655;2-4 BeschÃ¤ftigte;46
2012;60655;5-9 BeschÃ¤ftigte;10
2012;60655;10-19 BeschÃ¤ftigte;6
2012;60655;20-49 BeschÃ¤ftigte;9
2012;60655;50-99 BeschÃ¤ftigte;6
2012;60655;100-249 BeschÃ¤ftigte;3
2012;60656;1 BeschÃ¤ftigter;78
2012;60656;2-4 BeschÃ¤ftigte;37
2012;60656;5-9 BeschÃ¤ftigte;12
2012;60656;10-19 BeschÃ¤ftigte;6
2012;60656;20-49 BeschÃ¤ftigte;2
2012;60656;50-99 BeschÃ¤ftigte;2
2012;60656;100-249 BeschÃ¤ftigte;1
2012;60659;1 BeschÃ¤ftigter;160
2012;60659;2-4 BeschÃ¤ftigte;76
2012;60659;5-9 BeschÃ¤ftigte;23
2012;60659;10-19 BeschÃ¤ftigte;9
2012;60659;20-49 BeschÃ¤ftigte;8
2012;60659;50-99 BeschÃ¤ftigte;3
2012;60660;1 BeschÃ¤ftigter;187
2012;60660;2-4 BeschÃ¤ftigte;70
2012;60660;5-9 BeschÃ¤ftigte;23
2012;60660;10-19 BeschÃ¤ftigte;16
2012;60660;20-49 BeschÃ¤ftigte;9
2012;60660;50-99 BeschÃ¤ftigte;2
2012;60660;100-249 BeschÃ¤ftigte;1
2012;60661;1 BeschÃ¤ftigter;308
2012;60661;2-4 BeschÃ¤ftigte;168
2012;60661;5-9 BeschÃ¤ftigte;34
2012;60661;10-19 BeschÃ¤ftigte;22
2012;60661;20-49 BeschÃ¤ftigte;9
2012;60662;1 BeschÃ¤ftigter;195
2012;60662;2-4 BeschÃ¤ftigte;78
2012;60662;5-9 BeschÃ¤ftigte;26
2012;60662;10-19 BeschÃ¤ftigte;9
2012;60662;20-49 BeschÃ¤ftigte;7
2012;60662;100-249 BeschÃ¤ftigte;1
2012;60663;1 BeschÃ¤ftigter;287
2012;60663;2-4 BeschÃ¤ftigte;150
2012;60663;5-9 BeschÃ¤ftigte;66
2012;60663;10-19 BeschÃ¤ftigte;27
2012;60663;20-49 BeschÃ¤ftigte;21
2012;60663;50-99 BeschÃ¤ftigte;6
2012;60663;100-249 BeschÃ¤ftigte;4
2012;60663;500-999 BeschÃ¤ftigte;1
2012;60664;1 BeschÃ¤ftigter;497
2012;60664;2-4 BeschÃ¤ftigte;204
2012;60664;5-9 BeschÃ¤ftigte;60
2012;60664;10-19 BeschÃ¤ftigte;31
2012;60664;20-49 BeschÃ¤ftigte;18
2012;60664;50-99 BeschÃ¤ftigte;6
2012;60664;250-499 BeschÃ¤ftigte;2
2012;60665;1 BeschÃ¤ftigter;343
2012;60665;2-4 BeschÃ¤ftigte;129
2012;60665;5-9 BeschÃ¤ftigte;32
2012;60665;10-19 BeschÃ¤ftigte;13
2012;60665;20-49 BeschÃ¤ftigte;3
2012;60666;1 BeschÃ¤ftigter;147
2012;60666;2-4 BeschÃ¤ftigte;63
2012;60666;5-9 BeschÃ¤ftigte;10
2012;60666;10-19 BeschÃ¤ftigte;8
2012;60666;20-49 BeschÃ¤ftigte;3
2012;60667;1 BeschÃ¤ftigter;189
2012;60667;2-4 BeschÃ¤ftigte;113
2012;60667;5-9 BeschÃ¤ftigte;42
2012;60667;10-19 BeschÃ¤ftigte;32
2012;60667;20-49 BeschÃ¤ftigte;19
2012;60667;50-99 BeschÃ¤ftigte;10
2012;60667;100-249 BeschÃ¤ftigte;4
2012;60667;250-499 BeschÃ¤ftigte;2
2012;60667;500-999 BeschÃ¤ftigte;1
2012;60668;1 BeschÃ¤ftigter;204
2012;60668;2-4 BeschÃ¤ftigte;70
2012;60668;5-9 BeschÃ¤ftigte;18
2012;60668;10-19 BeschÃ¤ftigte;6
2012;60668;20-49 BeschÃ¤ftigte;2
2012;60669;1 BeschÃ¤ftigter;431
2012;60669;2-4 BeschÃ¤ftigte;229
2012;60669;5-9 BeschÃ¤ftigte;136
2012;60669;10-19 BeschÃ¤ftigte;76
2012;60669;20-49 BeschÃ¤ftigte;50
2012;60669;50-99 BeschÃ¤ftigte;11
2012;60669;100-249 BeschÃ¤ftigte;7
2012;60670;1 BeschÃ¤ftigter;251
2012;60670;2-4 BeschÃ¤ftigte;103
2012;60670;5-9 BeschÃ¤ftigte;56
2012;60670;10-19 BeschÃ¤ftigte;23
2012;60670;20-49 BeschÃ¤ftigte;34
2012;60670;50-99 BeschÃ¤ftigte;10
2012;60670;100-249 BeschÃ¤ftigte;2
2012;60670;250-499 BeschÃ¤ftigte;2
2012;60670;500-999 BeschÃ¤ftigte;1
2012;61001;1 BeschÃ¤ftigter;70
2012;61001;2-4 BeschÃ¤ftigte;35
2012;61001;5-9 BeschÃ¤ftigte;13
2012;61001;10-19 BeschÃ¤ftigte;1
2012;61001;20-49 BeschÃ¤ftigte;2
2012;61002;1 BeschÃ¤ftigter;46
2012;61002;2-4 BeschÃ¤ftigte;31
2012;61002;5-9 BeschÃ¤ftigte;10
2012;61002;10-19 BeschÃ¤ftigte;5
2012;61002;20-49 BeschÃ¤ftigte;6
2012;61002;50-99 BeschÃ¤ftigte;1
2012;61007;1 BeschÃ¤ftigter;56
2012;61007;2-4 BeschÃ¤ftigte;25
2012;61007;5-9 BeschÃ¤ftigte;5
2012;61007;10-19 BeschÃ¤ftigte;3
2012;61007;20-49 BeschÃ¤ftigte;2
2012;61007;50-99 BeschÃ¤ftigte;1
2012;61008;1 BeschÃ¤ftigter;58
2012;61008;2-4 BeschÃ¤ftigte;37
2012;61008;5-9 BeschÃ¤ftigte;4
2012;61008;10-19 BeschÃ¤ftigte;6
2012;61008;20-49 BeschÃ¤ftigte;2
2012;61008;50-99 BeschÃ¤ftigte;1
2012;61008;100-249 BeschÃ¤ftigte;1
2012;61012;1 BeschÃ¤ftigter;69
2012;61012;2-4 BeschÃ¤ftigte;33
2012;61012;5-9 BeschÃ¤ftigte;31
2012;61012;10-19 BeschÃ¤ftigte;12
2012;61012;20-49 BeschÃ¤ftigte;8
2012;61012;50-99 BeschÃ¤ftigte;3
2012;61013;1 BeschÃ¤ftigter;126
2012;61013;2-4 BeschÃ¤ftigte;70
2012;61013;5-9 BeschÃ¤ftigte;13
2012;61013;10-19 BeschÃ¤ftigte;3
2012;61013;20-49 BeschÃ¤ftigte;4
2012;61013;50-99 BeschÃ¤ftigte;1
2012;61016;1 BeschÃ¤ftigter;106
2012;61016;2-4 BeschÃ¤ftigte;30
2012;61016;5-9 BeschÃ¤ftigte;14
2012;61016;10-19 BeschÃ¤ftigte;6
2012;61016;20-49 BeschÃ¤ftigte;2
2012;61017;1 BeschÃ¤ftigter;88
2012;61017;2-4 BeschÃ¤ftigte;34
2012;61017;5-9 BeschÃ¤ftigte;7
2012;61017;10-19 BeschÃ¤ftigte;6
2012;61019;1 BeschÃ¤ftigter;77
2012;61019;2-4 BeschÃ¤ftigte;39
2012;61019;5-9 BeschÃ¤ftigte;9
2012;61019;10-19 BeschÃ¤ftigte;3
2012;61019;20-49 BeschÃ¤ftigte;1
2012;61020;1 BeschÃ¤ftigter;81
2012;61020;2-4 BeschÃ¤ftigte;24
2012;61020;5-9 BeschÃ¤ftigte;13
2012;61020;10-19 BeschÃ¤ftigte;6
2012;61020;20-49 BeschÃ¤ftigte;5
2012;61021;1 BeschÃ¤ftigter;83
2012;61021;2-4 BeschÃ¤ftigte;41
2012;61021;5-9 BeschÃ¤ftigte;29
2012;61021;10-19 BeschÃ¤ftigte;13
2012;61021;20-49 BeschÃ¤ftigte;11
2012;61021;50-99 BeschÃ¤ftigte;5
2012;61021;100-249 BeschÃ¤ftigte;2
2012;61024;1 BeschÃ¤ftigter;94
2012;61024;2-4 BeschÃ¤ftigte;67
2012;61024;5-9 BeschÃ¤ftigte;11
2012;61024;10-19 BeschÃ¤ftigte;6
2012;61024;20-49 BeschÃ¤ftigte;1
2012;61027;1 BeschÃ¤ftigter;82
2012;61027;2-4 BeschÃ¤ftigte;30
2012;61027;5-9 BeschÃ¤ftigte;7
2012;61027;10-19 BeschÃ¤ftigte;6
2012;61027;20-49 BeschÃ¤ftigte;4
2012;61027;50-99 BeschÃ¤ftigte;1
2012;61030;1 BeschÃ¤ftigter;91
2012;61030;2-4 BeschÃ¤ftigte;49
2012;61030;5-9 BeschÃ¤ftigte;5
2012;61030;10-19 BeschÃ¤ftigte;1
2012;61030;50-99 BeschÃ¤ftigte;1
2012;61032;1 BeschÃ¤ftigter;109
2012;61032;2-4 BeschÃ¤ftigte;53
2012;61032;5-9 BeschÃ¤ftigte;16
2012;61032;10-19 BeschÃ¤ftigte;3
2012;61032;20-49 BeschÃ¤ftigte;1
2012;61032;50-99 BeschÃ¤ftigte;1
2012;61033;1 BeschÃ¤ftigter;125
2012;61033;2-4 BeschÃ¤ftigte;44
2012;61033;5-9 BeschÃ¤ftigte;12
2012;61033;10-19 BeschÃ¤ftigte;5
2012;61033;20-49 BeschÃ¤ftigte;4
2012;61033;50-99 BeschÃ¤ftigte;1
2012;61043;1 BeschÃ¤ftigter;114
2012;61043;2-4 BeschÃ¤ftigte;49
2012;61043;5-9 BeschÃ¤ftigte;24
2012;61043;10-19 BeschÃ¤ftigte;8
2012;61043;20-49 BeschÃ¤ftigte;6
2012;61043;50-99 BeschÃ¤ftigte;2
2012;61045;1 BeschÃ¤ftigter;152
2012;61045;2-4 BeschÃ¤ftigte;68
2012;61045;5-9 BeschÃ¤ftigte;29
2012;61045;10-19 BeschÃ¤ftigte;19
2012;61045;20-49 BeschÃ¤ftigte;9
2012;61045;50-99 BeschÃ¤ftigte;1
2012;61045;100-249 BeschÃ¤ftigte;2
2012;61045;500-999 BeschÃ¤ftigte;1
2012;61049;1 BeschÃ¤ftigter;120
2012;61049;2-4 BeschÃ¤ftigte;60
2012;61049;5-9 BeschÃ¤ftigte;16
2012;61049;10-19 BeschÃ¤ftigte;7
2012;61049;20-49 BeschÃ¤ftigte;3
2012;61049;50-99 BeschÃ¤ftigte;1
2012;61049;100-249 BeschÃ¤ftigte;1
2012;61050;1 BeschÃ¤ftigter;203
2012;61050;2-4 BeschÃ¤ftigte;102
2012;61050;5-9 BeschÃ¤ftigte;25
2012;61050;10-19 BeschÃ¤ftigte;21
2012;61050;20-49 BeschÃ¤ftigte;6
2012;61051;1 BeschÃ¤ftigter;124
2012;61051;2-4 BeschÃ¤ftigte;73
2012;61051;5-9 BeschÃ¤ftigte;26
2012;61051;10-19 BeschÃ¤ftigte;14
2012;61051;20-49 BeschÃ¤ftigte;8
2012;61051;50-99 BeschÃ¤ftigte;3
2012;61052;1 BeschÃ¤ftigter;140
2012;61052;2-4 BeschÃ¤ftigte;57
2012;61052;5-9 BeschÃ¤ftigte;20
2012;61052;10-19 BeschÃ¤ftigte;11
2012;61052;20-49 BeschÃ¤ftigte;8
2012;61053;1 BeschÃ¤ftigter;533
2012;61053;2-4 BeschÃ¤ftigte;303
2012;61053;5-9 BeschÃ¤ftigte;180
2012;61053;10-19 BeschÃ¤ftigte;101
2012;61053;20-49 BeschÃ¤ftigte;43
2012;61053;50-99 BeschÃ¤ftigte;15
2012;61053;100-249 BeschÃ¤ftigte;4
2012;61053;250-499 BeschÃ¤ftigte;1
2012;61054;1 BeschÃ¤ftigter;260
2012;61054;2-4 BeschÃ¤ftigte;158
2012;61054;5-9 BeschÃ¤ftigte;36
2012;61054;10-19 BeschÃ¤ftigte;9
2012;61054;20-49 BeschÃ¤ftigte;4
2012;61055;1 BeschÃ¤ftigter;83
2012;61055;2-4 BeschÃ¤ftigte;43
2012;61055;5-9 BeschÃ¤ftigte;10
2012;61055;10-19 BeschÃ¤ftigte;2
2012;61055;20-49 BeschÃ¤ftigte;4
2012;61057;1 BeschÃ¤ftigter;151
2012;61057;2-4 BeschÃ¤ftigte;78
2012;61057;5-9 BeschÃ¤ftigte;20
2012;61057;10-19 BeschÃ¤ftigte;8
2012;61057;20-49 BeschÃ¤ftigte;5
2012;61057;100-249 BeschÃ¤ftigte;2
2012;61057;250-499 BeschÃ¤ftigte;1
2012;61059;1 BeschÃ¤ftigter;220
2012;61059;2-4 BeschÃ¤ftigte;101
2012;61059;5-9 BeschÃ¤ftigte;41
2012;61059;10-19 BeschÃ¤ftigte;28
2012;61059;20-49 BeschÃ¤ftigte;6
2012;61059;50-99 BeschÃ¤ftigte;5
2012;61060;1 BeschÃ¤ftigter;261
2012;61060;2-4 BeschÃ¤ftigte;122
2012;61060;5-9 BeschÃ¤ftigte;30
2012;61060;10-19 BeschÃ¤ftigte;12
2012;61060;20-49 BeschÃ¤ftigte;10
2012;61060;50-99 BeschÃ¤ftigte;2
2012;61061;1 BeschÃ¤ftigter;250
2012;61061;2-4 BeschÃ¤ftigte;112
2012;61061;5-9 BeschÃ¤ftigte;38
2012;61061;10-19 BeschÃ¤ftigte;25
2012;61061;20-49 BeschÃ¤ftigte;15
2012;61061;50-99 BeschÃ¤ftigte;2
2012;61061;100-249 BeschÃ¤ftigte;1
2012;61061;250-499 BeschÃ¤ftigte;1
2012;61101;1 BeschÃ¤ftigter;103
2012;61101;2-4 BeschÃ¤ftigte;81
2012;61101;5-9 BeschÃ¤ftigte;34
2012;61101;10-19 BeschÃ¤ftigte;23
2012;61101;20-49 BeschÃ¤ftigte;5
2012;61101;50-99 BeschÃ¤ftigte;3
2012;61101;100-249 BeschÃ¤ftigte;2
2012;61105;1 BeschÃ¤ftigter;31
2012;61105;2-4 BeschÃ¤ftigte;20
2012;61105;5-9 BeschÃ¤ftigte;8
2012;61105;10-19 BeschÃ¤ftigte;4
2012;61105;20-49 BeschÃ¤ftigte;4
2012;61105;50-99 BeschÃ¤ftigte;1
2012;61105;100-249 BeschÃ¤ftigte;1
2012;61106;1 BeschÃ¤ftigter;94
2012;61106;2-4 BeschÃ¤ftigte;36
2012;61106;5-9 BeschÃ¤ftigte;16
2012;61106;10-19 BeschÃ¤ftigte;6
2012;61106;20-49 BeschÃ¤ftigte;1
2012;61106;100-249 BeschÃ¤ftigte;1
2012;61107;1 BeschÃ¤ftigter;51
2012;61107;2-4 BeschÃ¤ftigte;39
2012;61107;5-9 BeschÃ¤ftigte;4
2012;61107;10-19 BeschÃ¤ftigte;4
2012;61107;20-49 BeschÃ¤ftigte;2
2012;61108;1 BeschÃ¤ftigter;619
2012;61108;2-4 BeschÃ¤ftigte;395
2012;61108;5-9 BeschÃ¤ftigte;253
2012;61108;10-19 BeschÃ¤ftigte;116
2012;61108;20-49 BeschÃ¤ftigte;67
2012;61108;50-99 BeschÃ¤ftigte;26
2012;61108;100-249 BeschÃ¤ftigte;11
2012;61108;250-499 BeschÃ¤ftigte;2
2012;61108;500-999 BeschÃ¤ftigte;2
2012;61108;1.000 und mehr BeschÃ¤ftigte;3
2012;61109;1 BeschÃ¤ftigter;57
2012;61109;2-4 BeschÃ¤ftigte;44
2012;61109;5-9 BeschÃ¤ftigte;8
2012;61109;10-19 BeschÃ¤ftigte;8
2012;61109;20-49 BeschÃ¤ftigte;5
2012;61109;50-99 BeschÃ¤ftigte;1
2012;61109;100-249 BeschÃ¤ftigte;1
2012;61110;1 BeschÃ¤ftigter;80
2012;61110;2-4 BeschÃ¤ftigte;44
2012;61110;5-9 BeschÃ¤ftigte;15
2012;61110;10-19 BeschÃ¤ftigte;14
2012;61110;20-49 BeschÃ¤ftigte;14
2012;61110;50-99 BeschÃ¤ftigte;3
2012;61110;100-249 BeschÃ¤ftigte;1
2012;61111;1 BeschÃ¤ftigter;51
2012;61111;2-4 BeschÃ¤ftigte;27
2012;61111;5-9 BeschÃ¤ftigte;7
2012;61111;10-19 BeschÃ¤ftigte;2
2012;61111;50-99 BeschÃ¤ftigte;1
2012;61111;250-499 BeschÃ¤ftigte;1
2012;61112;1 BeschÃ¤ftigter;25
2012;61112;2-4 BeschÃ¤ftigte;11
2012;61112;5-9 BeschÃ¤ftigte;5
2012;61113;1 BeschÃ¤ftigter;78
2012;61113;2-4 BeschÃ¤ftigte;57
2012;61113;5-9 BeschÃ¤ftigte;18
2012;61113;10-19 BeschÃ¤ftigte;15
2012;61113;20-49 BeschÃ¤ftigte;13
2012;61113;250-499 BeschÃ¤ftigte;1
2012;61114;1 BeschÃ¤ftigter;59
2012;61114;2-4 BeschÃ¤ftigte;38
2012;61114;5-9 BeschÃ¤ftigte;7
2012;61114;10-19 BeschÃ¤ftigte;6
2012;61114;20-49 BeschÃ¤ftigte;9
2012;61114;50-99 BeschÃ¤ftigte;1
2012;61114;250-499 BeschÃ¤ftigte;1
2012;61115;1 BeschÃ¤ftigter;66
2012;61115;2-4 BeschÃ¤ftigte;24
2012;61115;5-9 BeschÃ¤ftigte;15
2012;61115;10-19 BeschÃ¤ftigte;4
2012;61115;20-49 BeschÃ¤ftigte;3
2012;61116;1 BeschÃ¤ftigter;63
2012;61116;2-4 BeschÃ¤ftigte;29
2012;61116;5-9 BeschÃ¤ftigte;8
2012;61116;10-19 BeschÃ¤ftigte;9
2012;61116;20-49 BeschÃ¤ftigte;7
2012;61116;50-99 BeschÃ¤ftigte;1
2012;61116;100-249 BeschÃ¤ftigte;2
2012;61118;1 BeschÃ¤ftigter;39
2012;61118;2-4 BeschÃ¤ftigte;24
2012;61118;5-9 BeschÃ¤ftigte;7
2012;61118;10-19 BeschÃ¤ftigte;3
2012;61118;20-49 BeschÃ¤ftigte;2
2012;61119;1 BeschÃ¤ftigter;29
2012;61119;2-4 BeschÃ¤ftigte;21
2012;61119;5-9 BeschÃ¤ftigte;3
2012;61119;10-19 BeschÃ¤ftigte;3
2012;61119;20-49 BeschÃ¤ftigte;1
2012;61120;1 BeschÃ¤ftigter;364
2012;61120;2-4 BeschÃ¤ftigte;155
2012;61120;5-9 BeschÃ¤ftigte;41
2012;61120;10-19 BeschÃ¤ftigte;31
2012;61120;20-49 BeschÃ¤ftigte;20
2012;61120;50-99 BeschÃ¤ftigte;4
2012;61120;100-249 BeschÃ¤ftigte;1
2012;61203;1 BeschÃ¤ftigter;114
2012;61203;2-4 BeschÃ¤ftigte;68
2012;61203;5-9 BeschÃ¤ftigte;12
2012;61203;10-19 BeschÃ¤ftigte;6
2012;61203;20-49 BeschÃ¤ftigte;9
2012;61203;50-99 BeschÃ¤ftigte;1
2012;61203;250-499 BeschÃ¤ftigte;1
2012;61204;1 BeschÃ¤ftigter;106
2012;61204;2-4 BeschÃ¤ftigte;41
2012;61204;5-9 BeschÃ¤ftigte;16
2012;61204;10-19 BeschÃ¤ftigte;9
2012;61204;20-49 BeschÃ¤ftigte;2
2012;61204;50-99 BeschÃ¤ftigte;1
2012;61205;1 BeschÃ¤ftigter;29
2012;61205;2-4 BeschÃ¤ftigte;14
2012;61205;5-9 BeschÃ¤ftigte;4
2012;61205;10-19 BeschÃ¤ftigte;2
2012;61205;500-999 BeschÃ¤ftigte;1
2012;61206;1 BeschÃ¤ftigter;56
2012;61206;2-4 BeschÃ¤ftigte;21
2012;61206;5-9 BeschÃ¤ftigte;3
2012;61206;10-19 BeschÃ¤ftigte;4
2012;61206;20-49 BeschÃ¤ftigte;2
2012;61207;1 BeschÃ¤ftigter;217
2012;61207;2-4 BeschÃ¤ftigte;136
2012;61207;5-9 BeschÃ¤ftigte;58
2012;61207;10-19 BeschÃ¤ftigte;27
2012;61207;20-49 BeschÃ¤ftigte;15
2012;61207;50-99 BeschÃ¤ftigte;4
2012;61207;100-249 BeschÃ¤ftigte;3
2012;61213;1 BeschÃ¤ftigter;116
2012;61213;2-4 BeschÃ¤ftigte;80
2012;61213;5-9 BeschÃ¤ftigte;43
2012;61213;10-19 BeschÃ¤ftigte;27
2012;61213;20-49 BeschÃ¤ftigte;11
2012;61213;50-99 BeschÃ¤ftigte;4
2012;61213;100-249 BeschÃ¤ftigte;1
2012;61215;1 BeschÃ¤ftigter;69
2012;61215;2-4 BeschÃ¤ftigte;18
2012;61215;5-9 BeschÃ¤ftigte;12
2012;61215;10-19 BeschÃ¤ftigte;4
2012;61215;20-49 BeschÃ¤ftigte;2
2012;61217;1 BeschÃ¤ftigter;172
2012;61217;2-4 BeschÃ¤ftigte;60
2012;61217;5-9 BeschÃ¤ftigte;24
2012;61217;10-19 BeschÃ¤ftigte;8
2012;61217;20-49 BeschÃ¤ftigte;10
2012;61217;50-99 BeschÃ¤ftigte;2
2012;61222;1 BeschÃ¤ftigter;85
2012;61222;2-4 BeschÃ¤ftigte;51
2012;61222;5-9 BeschÃ¤ftigte;9
2012;61222;10-19 BeschÃ¤ftigte;2
2012;61222;20-49 BeschÃ¤ftigte;3
2012;61222;50-99 BeschÃ¤ftigte;1
2012;61236;1 BeschÃ¤ftigter;239
2012;61236;2-4 BeschÃ¤ftigte;115
2012;61236;5-9 BeschÃ¤ftigte;27
2012;61236;10-19 BeschÃ¤ftigte;8
2012;61236;20-49 BeschÃ¤ftigte;3
2012;61243;1 BeschÃ¤ftigter;33
2012;61243;2-4 BeschÃ¤ftigte;18
2012;61243;5-9 BeschÃ¤ftigte;6
2012;61243;10-19 BeschÃ¤ftigte;3
2012;61243;20-49 BeschÃ¤ftigte;2
2012;61243;50-99 BeschÃ¤ftigte;2
2012;61243;100-249 BeschÃ¤ftigte;1
2012;61247;1 BeschÃ¤ftigter;85
2012;61247;2-4 BeschÃ¤ftigte;54
2012;61247;5-9 BeschÃ¤ftigte;26
2012;61247;10-19 BeschÃ¤ftigte;9
2012;61247;20-49 BeschÃ¤ftigte;2
2012;61247;50-99 BeschÃ¤ftigte;3
2012;61247;100-249 BeschÃ¤ftigte;1
2012;61247;500-999 BeschÃ¤ftigte;1
2012;61251;1 BeschÃ¤ftigter;21
2012;61251;2-4 BeschÃ¤ftigte;11
2012;61251;5-9 BeschÃ¤ftigte;5
2012;61251;10-19 BeschÃ¤ftigte;2
2012;61251;50-99 BeschÃ¤ftigte;1
2012;61252;1 BeschÃ¤ftigter;41
2012;61252;2-4 BeschÃ¤ftigte;27
2012;61252;5-9 BeschÃ¤ftigte;9
2012;61252;10-19 BeschÃ¤ftigte;6
2012;61252;20-49 BeschÃ¤ftigte;1
2012;61253;1 BeschÃ¤ftigter;189
2012;61253;2-4 BeschÃ¤ftigte;97
2012;61253;5-9 BeschÃ¤ftigte;36
2012;61253;10-19 BeschÃ¤ftigte;22
2012;61253;20-49 BeschÃ¤ftigte;9
2012;61253;50-99 BeschÃ¤ftigte;2
2012;61253;100-249 BeschÃ¤ftigte;1
2012;61253;250-499 BeschÃ¤ftigte;1
2012;61254;1 BeschÃ¤ftigter;70
2012;61254;2-4 BeschÃ¤ftigte;35
2012;61254;5-9 BeschÃ¤ftigte;4
2012;61254;10-19 BeschÃ¤ftigte;2
2012;61254;20-49 BeschÃ¤ftigte;1
2012;61255;1 BeschÃ¤ftigter;268
2012;61255;2-4 BeschÃ¤ftigte;139
2012;61255;5-9 BeschÃ¤ftigte;49
2012;61255;10-19 BeschÃ¤ftigte;20
2012;61255;20-49 BeschÃ¤ftigte;8
2012;61255;50-99 BeschÃ¤ftigte;2
2012;61255;100-249 BeschÃ¤ftigte;1
2012;61256;1 BeschÃ¤ftigter;48
2012;61256;2-4 BeschÃ¤ftigte;28
2012;61256;5-9 BeschÃ¤ftigte;13
2012;61256;10-19 BeschÃ¤ftigte;1
2012;61256;100-249 BeschÃ¤ftigte;1
2012;61257;1 BeschÃ¤ftigter;191
2012;61257;2-4 BeschÃ¤ftigte;119
2012;61257;5-9 BeschÃ¤ftigte;31
2012;61257;10-19 BeschÃ¤ftigte;10
2012;61257;20-49 BeschÃ¤ftigte;8
2012;61257;50-99 BeschÃ¤ftigte;2
2012;61257;100-249 BeschÃ¤ftigte;1
2012;61258;1 BeschÃ¤ftigter;150
2012;61258;2-4 BeschÃ¤ftigte;68
2012;61258;5-9 BeschÃ¤ftigte;18
2012;61258;10-19 BeschÃ¤ftigte;12
2012;61258;20-49 BeschÃ¤ftigte;7
2012;61258;50-99 BeschÃ¤ftigte;2
2012;61259;1 BeschÃ¤ftigter;298
2012;61259;2-4 BeschÃ¤ftigte;210
2012;61259;5-9 BeschÃ¤ftigte;129
2012;61259;10-19 BeschÃ¤ftigte;72
